img_name,label,clean_pred_label,clean_pred_prob,adv_normal_pred_label,adv_normal_pred_prob,adv_special_pred_label,adv_special_pred_prob,gen_night_clean_pred_label,gen_night_clean_pred_prob,gen_night_normal_pred_label,gen_night_normal_pred_prob,gen_night_special_pred_label,gen_night_special_pred_prob,gen_night_2_clean_pred_label,gen_night_2_clean_pred_prob,gen_night_2_normal_pred_label,gen_night_2_normal_pred_prob,gen_night_2_special_pred_label,gen_night_2_special_pred_prob,gen_snow_clean_pred_label,gen_snow_clean_pred_prob,gen_snow_normal_pred_label,gen_snow_normal_pred_prob,gen_snow_special_pred_label,gen_snow_special_pred_prob,gen_snow_2_clean_pred_label,gen_snow_2_clean_pred_prob,gen_snow_2_normal_pred_label,gen_snow_2_normal_pred_prob,gen_snow_2_special_pred_label,gen_snow_2_special_pred_prob,gen_dawn_clean_pred_label,gen_dawn_clean_pred_prob,gen_dawn_normal_pred_label,gen_dawn_normal_pred_prob,gen_dawn_special_pred_label,gen_dawn_special_pred_prob,gen_dawn_2_clean_pred_label,gen_dawn_2_clean_pred_prob,gen_dawn_2_normal_pred_label,gen_dawn_2_normal_pred_prob,gen_dawn_2_special_pred_label,gen_dawn_2_special_pred_prob,total_generated_imgs,total_adv_gen_attack_succeeded_normal,avg_prob_gen_attack_succeeded_normal,total_gen_failed_normal,total_adv_gen_attack_succeeded_special,avg_prob_gen_attack_succeeded_special,total_gen_failed_special
road_1,12,12,0.8680129051208496,4,0.34607142210006714,4,0.3876446485519409,12,0.8888719081878662,4,0.5044064521789551,4,0.3716188669204712,12,0.843174397945404,4,0.31294313073158264,8,0.33060309290885925,12,0.8475363254547119,4,0.24451136589050293,11,0.32380253076553345,12,0.8481369614601135,4,0.23704099655151367,11,0.2354191392660141,12,0.8834311366081238,4,0.26900947093963623,4,0.3743957579135895,12,0.8648267984390259,8,0.23177601397037506,11,0.3225114047527313,6,6,0.29994790504376095,0,6,0.3263917987545331,0
road_2,12,12,0.8853620290756226,8,0.2358863651752472,12,0.14646413922309875,12,0.8939520120620728,8,0.38113653659820557,12,0.4067215323448181,12,0.8420771360397339,7,0.11285018920898438,12,0.2728789448738098,12,0.9078565239906311,8,0.21736179292201996,12,0.40049728751182556,12,0.9027076959609985,8,0.21832722425460815,12,0.32283836603164673,12,0.899675726890564,8,0.18278880417346954,12,0.22322231531143188,12,0.904150128364563,8,0.2173445075750351,12,0.21690399944782257,6,6,0.22163484245538712,0,0,0.0,6
road_3,12,12,0.6863771677017212,4,0.18088451027870178,7,0.29409173130989075,12,0.8200713992118835,12,0.33601874113082886,7,0.1680678129196167,12,0.8480992913246155,12,0.5136197209358215,12,0.46795588731765747,12,0.7862630486488342,7,0.20941583812236786,12,0.17662011086940765,12,0.7508516311645508,12,0.16013695299625397,7,0.14962881803512573,12,0.7279695272445679,7,0.22469669580459595,7,0.22869271039962769,12,0.7055060863494873,12,0.15702243149280548,7,0.1933746188879013,6,2,0.2170562669634819,4,4,0.18494099006056786,2
road_4,12,12,0.8826544880867004,2,0.4504433274269104,14,0.2852506637573242,12,0.8825181722640991,12,0.6159905791282654,12,0.6653406023979187,12,0.9009785056114197,12,0.35447168350219727,12,0.5498555302619934,12,0.8845198154449463,12,0.307908296585083,12,0.4352912902832031,12,0.8920305371284485,12,0.4460189640522003,12,0.5334519147872925,12,0.8841540813446045,7,0.24462005496025085,12,0.43180933594703674,12,0.8752289414405823,7,0.2732177674770355,12,0.3817823529243469,6,2,0.2589189112186432,4,0,0.0,6
road_5,12,12,0.8961565494537354,12,0.49364468455314636,12,0.39762410521507263,12,0.8880083560943604,12,0.6494737267494202,12,0.5397955179214478,12,0.9007748365402222,12,0.7670741081237793,12,0.6702713370323181,12,0.8824202418327332,12,0.4393773376941681,12,0.39444684982299805,12,0.9051352739334106,12,0.5783337950706482,12,0.46430811285972595,12,0.8410693407058716,12,0.4574947953224182,12,0.3198952078819275,12,0.9182592630386353,12,0.678251326084137,12,0.5167819261550903,6,0,0.0,6,0,0.0,6
road_6,12,12,0.8606838583946228,4,0.5268725752830505,4,0.4384087324142456,12,0.8392836451530457,4,0.6977670192718506,4,0.5280375480651855,12,0.8548883199691772,4,0.4920212924480438,4,0.5042393803596497,12,0.8786506056785583,4,0.47461459040641785,4,0.25218063592910767,12,0.88078373670578,7,0.24666310846805573,12,0.2827361822128296,12,0.8723599314689636,4,0.4204599857330322,4,0.403563916683197,12,0.845576286315918,4,0.48521116375923157,4,0.33983224630355835,6,6,0.46945619334777194,0,5,0.40557074546813965,1
road_8,12,12,0.9186215996742249,4,0.2996009886264801,12,0.5087918043136597,12,0.8705977201461792,12,0.49394071102142334,12,0.7576796412467957,12,0.8888133764266968,12,0.5172980427742004,12,0.7152856588363647,12,0.8918789029121399,12,0.27003180980682373,12,0.585760772228241,12,0.8745522499084473,12,0.2676796019077301,12,0.6118968725204468,12,0.8476601243019104,12,0.46391594409942627,12,0.7461406588554382,12,0.9178657531738281,12,0.37914568185806274,12,0.7135182619094849,6,0,0.0,6,0,0.0,6
road_9,12,12,0.6756874322891235,4,0.3016129732131958,15,0.29335951805114746,12,0.708769679069519,4,0.11436115950345993,12,0.34005212783813477,12,0.7115635871887207,12,0.17677870392799377,12,0.34143802523612976,12,0.777105987071991,4,0.1671409010887146,12,0.27609962224960327,12,0.6456298828125,7,0.1443057805299759,12,0.33143335580825806,12,0.6226528882980347,2,0.17642761766910553,15,0.36143893003463745,12,0.8027335405349731,12,0.21335721015930176,12,0.24295799434185028,6,4,0.150558864697814,2,1,0.36143893003463745,5
road_10,12,12,0.8830878734588623,7,0.34389010071754456,12,0.32040122151374817,12,0.8474637269973755,12,0.2635984420776367,12,0.3752732574939728,12,0.8446693420410156,12,0.37870287895202637,12,0.37911319732666016,12,0.866904079914093,7,0.2923181653022766,12,0.3597751259803772,12,0.8659693598747253,12,0.2999665439128876,12,0.43344220519065857,12,0.8466614484786987,7,0.3039396107196808,12,0.25875309109687805,12,0.8632345795631409,12,0.19494999945163727,12,0.30882343649864197,6,2,0.2981288880109787,4,0,0.0,6
road_11,12,12,0.9168761372566223,7,0.31933990120887756,0,0.6865852475166321,12,0.8858904838562012,7,0.6767996549606323,0,0.5640814304351807,12,0.8946923613548279,7,0.534246027469635,0,0.5157080888748169,12,0.898294985294342,7,0.5840182304382324,0,0.5787947773933411,12,0.8912914395332336,7,0.5345602631568909,0,0.5393949151039124,12,0.8955970406532288,7,0.6300318837165833,0,0.6959198117256165,12,0.7923333048820496,7,0.413204163312912,0,0.6937864422798157,6,6,0.5621433705091476,0,6,0.5979475776354471,0
