name,path,model,true_label,pred_label,success,pred_score
road167.png,kaggle_images/,GTSRB,14,1,False,0.08700757473707199
road167.png,kaggle_images/,GTSRB_adv,14,7,False,0.12302666902542114
road167.png,kaggle_images/,Lisa,12,11,False,0.6767133474349976
road167.png,kaggle_images/,Lisa_adv,12,11,False,0.30392423272132874
road275.png,kaggle_images/,GTSRB,14,11,False,0.7543200850486755
road275.png,kaggle_images/,GTSRB_adv,14,13,False,0.12059776484966278
road275.png,kaggle_images/,Lisa,12,12,True,0.2662862241268158
road275.png,kaggle_images/,Lisa_adv,12,15,False,0.282671719789505
road289.png,kaggle_images/,GTSRB,14,12,False,0.4882768988609314
road289.png,kaggle_images/,GTSRB_adv,14,12,False,0.39586085081100464
road289.png,kaggle_images/,Lisa,12,1,False,0.33772656321525574
road289.png,kaggle_images/,Lisa_adv,12,15,False,0.1898735612630844
road303.png,kaggle_images/,GTSRB,14,13,False,0.22370971739292145
road303.png,kaggle_images/,GTSRB_adv,14,13,False,0.5641467571258545
road303.png,kaggle_images/,Lisa,12,1,False,0.2147006392478943
road303.png,kaggle_images/,Lisa_adv,12,15,False,0.19292987883090973
road306.png,kaggle_images/,GTSRB,14,10,False,0.4874330759048462
road306.png,kaggle_images/,GTSRB_adv,14,10,False,0.11411064863204956
road306.png,kaggle_images/,Lisa,12,4,False,0.27534186840057373
road306.png,kaggle_images/,Lisa_adv,12,10,False,0.20396588742733002
road323.png,kaggle_images/,GTSRB,14,13,False,0.6294962763786316
road323.png,kaggle_images/,GTSRB_adv,14,29,False,0.22777163982391357
road323.png,kaggle_images/,Lisa,12,0,False,0.26939380168914795
road323.png,kaggle_images/,Lisa_adv,12,12,True,0.3103366494178772
road339.png,kaggle_images/,GTSRB,14,12,False,0.2756076157093048
road339.png,kaggle_images/,GTSRB_adv,14,10,False,0.10195314139127731
road339.png,kaggle_images/,Lisa,12,13,False,0.4486333727836609
road339.png,kaggle_images/,Lisa_adv,12,7,False,0.266402930021286
road354.png,kaggle_images/,GTSRB,14,13,False,0.29121026396751404
road354.png,kaggle_images/,GTSRB_adv,14,13,False,0.8138718605041504
road354.png,kaggle_images/,Lisa,12,7,False,0.2952520549297333
road354.png,kaggle_images/,Lisa_adv,12,2,False,0.5254356265068054
road356.png,kaggle_images/,GTSRB,14,13,False,0.6772133708000183
road356.png,kaggle_images/,GTSRB_adv,14,13,False,0.2896023392677307
road356.png,kaggle_images/,Lisa,12,7,False,0.31666943430900574
road356.png,kaggle_images/,Lisa_adv,12,0,False,0.24360038340091705
road374.png,kaggle_images/,GTSRB,14,13,False,0.5062938332557678
road374.png,kaggle_images/,GTSRB_adv,14,29,False,0.27990859746932983
road374.png,kaggle_images/,Lisa,12,8,False,0.6313207149505615
road374.png,kaggle_images/,Lisa_adv,12,3,False,0.1837741583585739
road52.png,kaggle_images/,GTSRB,14,5,False,0.11156194657087326
road52.png,kaggle_images/,GTSRB_adv,14,4,False,0.12410777062177658
road52.png,kaggle_images/,Lisa,12,12,True,0.4612675607204437
road52.png,kaggle_images/,Lisa_adv,12,12,True,0.767426609992981
road53.png,kaggle_images/,GTSRB,14,11,False,0.8543977737426758
road53.png,kaggle_images/,GTSRB_adv,14,20,False,0.13849398493766785
road53.png,kaggle_images/,Lisa,12,3,False,0.31711575388908386
road53.png,kaggle_images/,Lisa_adv,12,12,True,0.2760290801525116
road54.png,kaggle_images/,GTSRB,14,14,True,0.2566803991794586
road54.png,kaggle_images/,GTSRB_adv,14,25,False,0.1752568632364273
road54.png,kaggle_images/,Lisa,12,0,False,0.3384333848953247
road54.png,kaggle_images/,Lisa_adv,12,12,True,0.3921482264995575
road55.png,kaggle_images/,GTSRB,14,12,False,0.6487566828727722
road55.png,kaggle_images/,GTSRB_adv,14,11,False,0.11240147054195404
road55.png,kaggle_images/,Lisa,12,12,True,0.15476620197296143
road55.png,kaggle_images/,Lisa_adv,12,15,False,0.21901404857635498
road56.png,kaggle_images/,GTSRB,14,13,False,0.18887731432914734
road56.png,kaggle_images/,GTSRB_adv,14,25,False,0.11827860027551651
road56.png,kaggle_images/,Lisa,12,12,True,0.1755889505147934
road56.png,kaggle_images/,Lisa_adv,12,8,False,0.33247238397598267
road57.png,kaggle_images/,GTSRB,14,14,True,0.9051339626312256
road57.png,kaggle_images/,GTSRB_adv,14,14,True,0.9188711643218994
road57.png,kaggle_images/,Lisa,12,15,False,0.4537303149700165
road57.png,kaggle_images/,Lisa_adv,12,12,True,0.5885367393493652
road61.png,kaggle_images/,GTSRB,14,14,True,0.8940920829772949
road61.png,kaggle_images/,GTSRB_adv,14,7,False,0.8362465500831604
road61.png,kaggle_images/,Lisa,12,12,True,0.8526909351348877
road61.png,kaggle_images/,Lisa_adv,12,12,True,0.8783747553825378
road62.png,kaggle_images/,GTSRB,14,13,False,0.17016974091529846
road62.png,kaggle_images/,GTSRB_adv,14,25,False,0.2506847679615021
road62.png,kaggle_images/,Lisa,12,1,False,0.13274449110031128
road62.png,kaggle_images/,Lisa_adv,12,12,True,0.2789818048477173
road65.png,kaggle_images/,GTSRB,14,12,False,0.8625278472900391
road65.png,kaggle_images/,GTSRB_adv,14,13,False,0.7211042046546936
road65.png,kaggle_images/,Lisa,12,12,True,0.34163057804107666
road65.png,kaggle_images/,Lisa_adv,12,7,False,0.48327353596687317
road66.png,kaggle_images/,GTSRB,14,12,False,0.28488248586654663
road66.png,kaggle_images/,GTSRB_adv,14,14,True,0.8909318447113037
road66.png,kaggle_images/,Lisa,12,12,True,0.2592899203300476
road66.png,kaggle_images/,Lisa_adv,12,12,True,0.3061775267124176
road67.png,kaggle_images/,GTSRB,14,12,False,0.8497603535652161
road67.png,kaggle_images/,GTSRB_adv,14,12,False,0.4117750823497772
road67.png,kaggle_images/,Lisa,12,7,False,0.5444765090942383
road67.png,kaggle_images/,Lisa_adv,12,7,False,0.3037976026535034
road68.png,kaggle_images/,GTSRB,14,14,True,0.913006603717804
road68.png,kaggle_images/,GTSRB_adv,14,14,True,0.8627370595932007
road68.png,kaggle_images/,Lisa,12,12,True,0.4227824807167053
road68.png,kaggle_images/,Lisa_adv,12,7,False,0.48501864075660706
road69.png,kaggle_images/,GTSRB,14,12,False,0.9132407903671265
road69.png,kaggle_images/,GTSRB_adv,14,20,False,0.2067657709121704
road69.png,kaggle_images/,Lisa,12,2,False,0.34120601415634155
